,Unnamed: 0,origin_x,origin_y,destination_x,destination_y,treq,success,n_itineraries,duration,walkDistance,transfers,transitTime,waitingTime,modes,PT_fare,u_PT
0,0,19.88948,50.01844,19.954224567399343,50.04563548823089,2024-03-28 07:54:33,True,3.0,1560.0,274.98851127159645,0.0,1320.0,2.0,"[['TRAM', 1320, 6352], ['WALK', 238, 274]]",2.386,8.624099649084313
1,1,19.88948,50.01844,19.93419539069741,50.07058544963221,2024-03-28 07:52:19,True,3.0,2149.0,406.6115263073829,0.0,1800.0,2.0,"[['TRAM', 1800, 9003], ['WALK', 347, 406]]",2.8899999999999997,11.5759005701264
2,2,19.88948,50.01844,19.896832819715183,50.02338990498389,2024-03-28 08:05:43,True,3.0,478.0,439.95178946833465,0.0,120.0,2.0,"[['TRAM', 120, 1182], ['WALK', 356, 439]]",1.126,4.126385438565285
3,3,19.88948,50.01844,19.89533266009036,50.08589444983672,2024-03-28 07:49:17,True,3.0,2685.0,398.5561954829719,2.0,2100.0,239.0,"[['TRAM', 780, 5014], ['WALK', 3, 0], ['BUS', 660, 2604], ['BUS', 660, 3952], ['WALK', 343, 398]]",3.2049999999999996,18.052911140317335
4,4,19.88948,50.01844,19.93220916319116,50.05661243642661,2024-03-28 08:03:51,True,3.0,1825.0,391.8127819496347,0.0,1500.0,2.0,"[['TRAM', 1500, 7605], ['WALK', 323, 391]]",2.575,10.124574561372869
5,5,19.88948,50.01844,19.923458794539304,50.05679640240351,2024-03-28 08:07:22,True,3.0,1673.0,729.578067666686,1.0,1080.0,18.0,"[['TRAM', 900, 5468], ['WALK', 164, 215], ['BUS', 180, 839], ['WALK', 411, 514]]",2.134,12.045872061389003
6,6,19.88948,50.01844,19.88011039203673,50.014883949384775,2024-03-28 07:55:29,True,3.0,630.0,550.8478496163209,0.0,180.0,2.0,"[['WALK', 50, 43], ['BUS', 180, 1019], ['WALK', 398, 507]]",1.189,5.046279122761872
7,7,19.88948,50.01844,19.896832819715183,50.02338990498389,2024-03-28 07:47:31,True,3.0,478.0,439.95178946833465,0.0,120.0,2.0,"[['TRAM', 120, 1182], ['WALK', 356, 439]]",1.126,4.126385438565285
8,8,19.88948,50.01844,19.940892831697568,50.03098883384271,2024-03-28 07:54:11,True,3.0,1230.0,478.8799774390601,0.0,840.0,2.0,"[['TRAM', 840, 4303], ['WALK', 388, 478]]",1.882,7.629466535061184
9,9,19.88948,50.01844,19.92604983564809,50.06390840504383,2024-03-28 07:56:32,True,3.0,1654.0,403.04410526179925,1.0,1260.0,78.0,"[['TRAM', 900, 5468], ['WALK', 164, 215], ['BUS', 360, 1728], ['WALK', 152, 187]]",2.323,11.380090614027164
10,10,19.88948,50.01844,19.90664300481499,50.03013095170665,2024-03-28 08:00:33,True,3.0,597.0,478.4387443512949,0.0,180.0,2.0,"[['TRAM', 180, 1596], ['WALK', 415, 478]]",1.189,4.623892675382553
11,11,19.88948,50.01844,19.7630542739841,50.11908686112967,2024-03-28 07:52:49,True,3.0,5334.0,1124.5014285658967,3.0,3540.0,914.0,"[['TRAM', 900, 5468], ['WALK', 164, 215], ['BUS', 1080, 5333], ['BUS', 1140, 8524], ['WALK', 4, 1], ['BUS', 420, 2910], ['WALK', 712, 907]]",4.717,35.3145916666344
12,12,19.88948,50.01844,19.896832819715183,50.02338990498389,2024-03-28 08:07:59,True,3.0,478.0,439.95178946833465,0.0,120.0,2.0,"[['TRAM', 120, 1182], ['WALK', 356, 439]]",1.126,4.126385438565285
13,13,19.88948,50.01844,19.88011039203673,50.014883949384775,2024-03-28 08:01:35,True,3.0,630.0,550.8478496163209,0.0,180.0,2.0,"[['WALK', 50, 43], ['BUS', 180, 1019], ['WALK', 398, 507]]",1.189,5.046279122761872
14,14,19.88948,50.01844,19.983278135376565,50.06646184075096,2024-03-28 07:59:58,True,3.0,2585.0,614.0208796846671,1.0,1980.0,62.0,"[['TRAM', 1080, 6263], ['TRAM', 900, 4052], ['WALK', 543, 613]]",3.079,15.774788464827225
15,15,19.88948,50.01844,19.886275110704297,50.022902472667816,2024-03-28 08:02:54,True,3.0,794.0,952.5506616391419,0.0,0.0,0.0,"[['WALK', 794, 952]]",1.0,6.556545526228328
16,16,19.88948,50.01844,19.952184584477106,50.02572924887218,2024-03-28 07:55:44,True,3.0,1770.0,408.61539097401055,1.0,1140.0,302.0,"[['TRAM', 960, 4663], ['WALK', 60, 75], ['BUS', 180, 1228], ['WALK', 268, 332]]",2.197,12.43458978068173
17,17,19.88948,50.01844,19.941532571499973,50.04104459668561,2024-03-28 07:53:29,True,3.0,1248.0,233.96398495130654,0.0,1020.0,2.0,"[['TRAM', 1020, 5330], ['WALK', 226, 233]]",2.0709999999999997,7.019789912215955
18,18,19.88948,50.01844,19.97507830224864,50.03920911861551,2024-03-28 08:14:35,True,3.0,2266.0,1383.6223157741047,0.0,1140.0,2.0,"[['WALK', 50, 43], ['BUS', 1140, 6366], ['WALK', 1074, 1339]]",2.197,14.272130175348945
19,19,19.88948,50.01844,19.98485702298316,50.08796386842873,2024-03-28 08:08:45,True,3.0,2798.0,545.3515939740691,1.0,2280.0,46.0,"[['WALK', 50, 43], ['BUS', 2040, 12920], ['WALK', 76, 97], ['BUS', 240, 1357], ['WALK', 346, 404]]",3.3939999999999997,16.627217631515403
20,20,19.88948,50.01844,19.916133429658977,50.055493041678496,2024-03-28 07:53:36,True,3.0,2264.0,829.2872556309584,1.0,1320.0,267.0,"[['TRAM', 900, 5468], ['WALK', 35, 43], ['BUS', 420, 1432], ['WALK', 642, 785]]",2.386,15.462508991180592
21,21,19.88948,50.01844,19.93890412112728,50.01410041268387,2024-03-28 07:46:46,True,3.0,1543.0,718.522541344783,0.0,960.0,2.0,"[['TRAM', 960, 5279], ['WALK', 581, 718]]",2.008,9.573381491177901
22,22,19.88948,50.01844,19.952184584477106,50.02572924887218,2024-03-28 08:08:06,True,3.0,1770.0,408.61539097401055,1.0,1140.0,302.0,"[['TRAM', 960, 4663], ['WALK', 60, 75], ['BUS', 180, 1228], ['WALK', 268, 332]]",2.197,12.43458978068173
23,23,19.88948,50.01844,19.886275110704297,50.022902472667816,2024-03-28 07:54:55,True,2.0,794.0,952.5506616391419,0.0,0.0,0.0,"[['WALK', 794, 952]]",1.0,6.556545526228328
24,24,19.88948,50.01844,19.86111742050041,50.00647464250644,2024-03-28 08:05:51,True,3.0,768.0,396.59190976430705,0.0,420.0,2.0,"[['WALK', 199, 201], ['BUS', 420, 2678], ['WALK', 147, 194]]",1.4409999999999998,5.238452806958458
25,25,19.88948,50.01844,19.94190175862364,50.06816719956396,2024-03-28 07:59:37,True,3.0,2085.0,791.6034360845966,0.0,1440.0,2.0,"[['TRAM', 1440, 7785], ['WALK', 643, 791]]",2.512,12.183686710493483
26,26,19.88948,50.01844,19.94190175862364,50.06816719956396,2024-03-28 08:10:25,True,3.0,2085.0,791.6034360845966,0.0,1440.0,2.0,"[['TRAM', 1440, 7785], ['WALK', 643, 791]]",2.512,12.183686710493483
27,27,19.88948,50.01844,20.02102906035636,50.03181192726835,2024-03-28 07:58:22,True,3.0,3227.0,971.9251954813586,1.0,2040.0,422.0,"[['WALK', 50, 43], ['BUS', 1140, 6366], ['BUS', 900, 4355], ['WALK', 715, 928]]",3.142,20.655563640307925
28,28,19.88948,50.01844,19.90970544339953,50.07170128606364,2024-03-28 07:55:52,True,3.0,2109.0,729.3098270618344,1.0,1440.0,78.0,"[['TRAM', 900, 5468], ['WALK', 164, 215], ['BUS', 540, 2641], ['WALK', 427, 514]]",2.512,14.102307324527368
29,29,19.88948,50.01844,19.88011039203673,50.014883949384775,2024-03-28 08:10:47,True,3.0,630.0,550.8478496163209,0.0,180.0,2.0,"[['WALK', 50, 43], ['BUS', 180, 1019], ['WALK', 398, 507]]",1.189,5.046279122761872
30,30,19.88948,50.01844,19.90664300481499,50.03013095170665,2024-03-28 07:45:07,True,3.0,597.0,478.4387443512949,0.0,180.0,2.0,"[['TRAM', 180, 1596], ['WALK', 415, 478]]",1.189,4.623892675382553
31,31,19.88948,50.01844,19.90664300481499,50.03013095170665,2024-03-28 08:13:01,True,3.0,597.0,478.4387443512949,0.0,180.0,2.0,"[['TRAM', 180, 1596], ['WALK', 415, 478]]",1.189,4.623892675382553
32,32,19.88948,50.01844,19.99464691253856,49.9911871093313,2024-03-28 08:12:18,True,3.0,3076.0,656.731751879675,1.0,1980.0,597.0,"[['TRAM', 1380, 7446], ['WALK', 125, 162], ['BUS', 600, 3997], ['WALK', 374, 494]]",3.079,19.768935219298104
33,33,19.88948,50.01844,19.956659023107136,50.05414863642009,2024-03-28 07:54:00,True,3.0,2090.0,783.5397518716081,0.0,1440.0,2.0,"[['TRAM', 1440, 6957], ['WALK', 648, 783]]",2.512,12.136648552584383
34,34,19.88948,50.01844,19.91598359430625,50.031339474266346,2024-03-28 07:49:37,True,3.0,496.0,310.8593759349974,0.0,240.0,2.0,"[['TRAM', 240, 2187], ['WALK', 254, 310]]",1.252,3.9193463596208185
35,35,19.88948,50.01844,19.91598359430625,50.031339474266346,2024-03-28 08:03:04,True,3.0,496.0,310.8593759349974,0.0,240.0,2.0,"[['TRAM', 240, 2187], ['WALK', 254, 310]]",1.252,3.9193463596208185
36,36,19.88948,50.01844,19.90664300481499,50.03013095170665,2024-03-28 07:56:42,True,3.0,597.0,478.4387443512949,0.0,180.0,2.0,"[['TRAM', 180, 1596], ['WALK', 415, 478]]",1.189,4.623892675382553
37,37,19.88948,50.01844,19.900957039209576,50.0195528675999,2024-03-28 08:01:22,True,3.0,400.0,379.8008120212078,0.0,60.0,2.0,"[['TRAM', 60, 671], ['WALK', 338, 379]]",1.063,3.502504736790379
38,38,19.88948,50.01844,19.885304696761647,50.0797397302983,2024-03-28 08:14:06,True,3.0,2647.0,736.4882330684048,1.0,1920.0,78.0,"[['TRAM', 900, 5468], ['WALK', 164, 215], ['BUS', 1020, 4932], ['WALK', 485, 520]]",3.016,16.328181359565697
39,39,19.88948,50.01844,19.952184584477106,50.02572924887218,2024-03-28 07:58:25,True,3.0,1770.0,408.61539097401055,1.0,1140.0,302.0,"[['TRAM', 960, 4663], ['WALK', 60, 75], ['BUS', 180, 1228], ['WALK', 268, 332]]",2.197,12.43458978068173
40,40,19.88948,50.01844,19.952184584477106,50.02572924887218,2024-03-28 07:46:01,True,3.0,1770.0,408.61539097401055,1.0,1140.0,302.0,"[['TRAM', 960, 4663], ['WALK', 60, 75], ['BUS', 180, 1228], ['WALK', 268, 332]]",2.197,12.43458978068173
41,41,19.88948,50.01844,20.02102906035636,50.03181192726835,2024-03-28 07:54:58,True,3.0,3227.0,971.9251954813586,1.0,2040.0,422.0,"[['WALK', 50, 43], ['BUS', 1140, 6366], ['BUS', 900, 4355], ['WALK', 715, 928]]",3.142,20.655563640307925
42,42,19.88948,50.01844,19.93849826408901,50.06247416717434,2024-03-28 07:53:56,True,3.0,1848.0,499.54880449282757,0.0,1380.0,2.0,"[['TRAM', 1380, 7293], ['WALK', 466, 498]]",2.449,10.207034692874828
43,43,19.88948,50.01844,19.90664300481499,50.03013095170665,2024-03-28 08:13:23,True,3.0,597.0,478.4387443512949,0.0,180.0,2.0,"[['TRAM', 180, 1596], ['WALK', 415, 478]]",1.189,4.623892675382553
44,44,19.88948,50.01844,20.01850866354412,50.0987676304462,2024-03-28 07:54:01,True,3.0,3085.0,291.1483232992577,1.0,2400.0,422.0,"[['WALK', 50, 43], ['BUS', 2160, 13550], ['BUS', 240, 1130], ['WALK', 213, 247]]",3.52,18.322365219245672
45,45,19.88948,50.01844,19.96285314488492,50.06240333080091,2024-03-28 08:08:51,True,3.0,2152.0,541.516278187058,0.0,1680.0,2.0,"[['TRAM', 1680, 8862], ['WALK', 470, 541]]",2.764,11.816844956091172
46,46,19.88948,50.01844,19.95169697059737,49.98434358424456,2024-03-28 07:55:13,True,3.0,2111.0,721.0257894667213,1.0,1500.0,29.0,"[['WALK', 50, 43], ['BUS', 840, 4602], ['WALK', 93, 120], ['BUS', 660, 3547], ['WALK', 439, 557]]",2.575,13.98398377188921
47,47,19.88948,50.01844,19.90989549802081,50.026607780825934,2024-03-28 08:11:26,True,3.0,692.0,579.2948721643539,0.0,180.0,2.0,"[['TRAM', 180, 1596], ['WALK', 510, 578]]",1.189,5.212220087625398
48,48,19.88948,50.01844,19.86111742050041,50.00647464250644,2024-03-28 07:47:21,True,3.0,768.0,396.59190976430705,0.0,420.0,2.0,"[['WALK', 199, 201], ['BUS', 420, 2678], ['WALK', 147, 194]]",1.4409999999999998,5.238452806958458
49,49,19.88948,50.01844,19.96285314488492,50.06240333080091,2024-03-28 08:02:41,True,3.0,2152.0,541.516278187058,0.0,1680.0,2.0,"[['TRAM', 1680, 8862], ['WALK', 470, 541]]",2.764,11.816844956091172
50,50,19.88948,50.01844,19.971092603205765,50.06354811678362,2024-03-28 07:59:12,True,3.0,2179.0,533.3100827008595,0.0,1740.0,2.0,"[['TRAM', 1740, 9627], ['WALK', 437, 533]]",2.827,12.04197548242168
51,51,19.88948,50.01844,19.90664300481499,50.03013095170665,2024-03-28 08:06:12,True,3.0,597.0,478.4387443512949,0.0,180.0,2.0,"[['TRAM', 180, 1596], ['WALK', 415, 478]]",1.189,4.623892675382553
52,52,19.88948,50.01844,19.96797653053629,50.06896792693728,2024-03-28 08:13:57,True,3.0,2131.0,439.77694735619343,0.0,1740.0,2.0,"[['TRAM', 1740, 9627], ['WALK', 389, 439]]",2.827,11.496365526244462
53,53,19.88948,50.01844,19.96285314488492,50.06240333080091,2024-03-28 07:49:01,True,3.0,2152.0,541.516278187058,0.0,1680.0,2.0,"[['TRAM', 1680, 8862], ['WALK', 470, 541]]",2.764,11.816844956091172
54,54,19.88948,50.01844,19.90664300481499,50.03013095170665,2024-03-28 07:58:51,True,3.0,597.0,478.4387443512949,0.0,180.0,2.0,"[['TRAM', 180, 1596], ['WALK', 415, 478]]",1.189,4.623892675382553
55,55,19.88948,50.01844,19.8904281607904,50.01147754141,2024-03-28 08:07:55,True,3.0,725.0,694.6383984830309,0.0,120.0,2.0,"[['WALK', 50, 43], ['BUS', 120, 842], ['WALK', 553, 650]]",1.126,5.612057324484347
56,56,19.88948,50.01844,19.93849826408901,50.06247416717434,2024-03-28 07:54:53,True,3.0,1848.0,499.54880449282757,0.0,1380.0,2.0,"[['TRAM', 1380, 7293], ['WALK', 466, 498]]",2.449,10.207034692874828
57,57,19.88948,50.01844,19.90664300481499,50.03013095170665,2024-03-28 08:09:56,True,3.0,597.0,478.4387443512949,0.0,180.0,2.0,"[['TRAM', 180, 1596], ['WALK', 415, 478]]",1.189,4.623892675382553
58,58,19.88948,50.01844,19.896832819715183,50.02338990498389,2024-03-28 07:55:49,True,3.0,478.0,439.95178946833465,0.0,120.0,2.0,"[['TRAM', 120, 1182], ['WALK', 356, 439]]",1.126,4.126385438565285
59,59,19.88948,50.01844,19.90664300481499,50.03013095170665,2024-03-28 08:10:10,True,3.0,597.0,478.4387443512949,0.0,180.0,2.0,"[['TRAM', 180, 1596], ['WALK', 415, 478]]",1.189,4.623892675382553
60,60,19.88948,50.01844,19.919769509020625,50.0693415585258,2024-03-28 08:13:50,True,3.0,2138.0,728.9946090179226,1.0,1500.0,60.0,"[['TRAM', 360, 2784], ['WALK', 62, 79], ['BUS', 1140, 4846], ['WALK', 516, 649]]",2.575,14.247468552604548
61,61,19.88948,50.01844,19.896832819715183,50.02338990498389,2024-03-28 07:48:47,True,3.0,478.0,439.95178946833465,0.0,120.0,2.0,"[['TRAM', 120, 1182], ['WALK', 356, 439]]",1.126,4.126385438565285
62,62,19.88948,50.01844,20.07717820802002,50.07277521359188,2024-03-28 08:02:50,,,,,,,,,,
63,63,19.88948,50.01844,19.896832819715183,50.02338990498389,2024-03-28 07:54:18,True,3.0,478.0,439.95178946833465,0.0,120.0,2.0,"[['TRAM', 120, 1182], ['WALK', 356, 439]]",1.126,4.126385438565285
64,64,19.88948,50.01844,19.90664300481499,50.03013095170665,2024-03-28 07:46:55,True,3.0,597.0,478.4387443512949,0.0,180.0,2.0,"[['TRAM', 180, 1596], ['WALK', 415, 478]]",1.189,4.623892675382553
65,65,19.88948,50.01844,19.90664300481499,50.03013095170665,2024-03-28 08:09:29,True,3.0,597.0,478.4387443512949,0.0,180.0,2.0,"[['TRAM', 180, 1596], ['WALK', 415, 478]]",1.189,4.623892675382553
66,66,19.88948,50.01844,19.947149505549167,50.06925456517236,2024-03-28 08:13:52,True,3.0,2038.0,723.0248270602209,0.0,1440.0,2.0,"[['TRAM', 1440, 7785], ['WALK', 596, 722]]",2.512,11.783644824517957
67,67,19.88948,50.01844,19.946976008268063,50.05173995678817,2024-03-28 07:50:35,True,3.0,1582.0,534.8379022375404,0.0,1080.0,2.0,"[['TRAM', 1080, 6263], ['WALK', 500, 534]]",2.134,9.04788776305232
68,68,19.88948,50.01844,19.98485702298316,50.08796386842873,2024-03-28 07:46:29,True,3.0,2905.0,285.53408269601925,1.0,2460.0,172.0,"[['WALK', 50, 43], ['BUS', 2160, 13550], ['WALK', 10, 10], ['BUS', 300, 1743], ['WALK', 213, 231]]",3.5829999999999997,16.812615482393444
69,69,19.88948,50.01844,19.92604983564809,50.06390840504383,2024-03-28 07:48:08,True,3.0,1594.0,403.04410526179925,1.0,1260.0,18.0,"[['TRAM', 900, 5468], ['WALK', 164, 215], ['BUS', 360, 1728], ['WALK', 152, 187]]",2.323,10.960090614027164
70,70,19.88948,50.01844,19.8944574398021,50.00234556464199,2024-03-28 08:05:00,True,3.0,946.0,636.265285705758,0.0,420.0,2.0,"[['WALK', 50, 43], ['BUS', 420, 2517], ['WALK', 474, 592]]",1.4409999999999998,6.636547499950255
71,71,19.88948,50.01844,19.886275110704297,50.022902472667816,2024-03-28 07:51:51,True,2.0,794.0,952.5506616391419,0.0,0.0,0.0,"[['WALK', 794, 952]]",1.0,6.556545526228328
72,72,19.88948,50.01844,20.009776428076712,50.08812336099171,2024-03-28 08:07:19,True,3.0,2715.0,790.7190977318057,0.0,2040.0,2.0,"[['WALK', 50, 43], ['BUS', 2040, 12920], ['WALK', 623, 747]]",3.142,14.908528070102198
73,73,19.88948,50.01844,19.983278135376565,50.06646184075096,2024-03-28 08:08:44,True,3.0,2659.0,781.1604887074299,0.0,1980.0,2.0,"[['TRAM', 1980, 10785], ['WALK', 677, 780]]",3.079,14.579769517460008
74,74,19.88948,50.01844,19.959725282322243,50.07255695080632,2024-03-28 07:48:10,True,3.0,2129.0,329.5356165382358,1.0,1800.0,62.0,"[['TRAM', 1560, 8231], ['TRAM', 240, 1122], ['WALK', 267, 329]]",2.8899999999999997,13.296291096473041
75,75,19.88948,50.01844,19.805617242245603,50.00808953483236,2024-03-28 08:08:36,True,3.0,1484.0,655.3956616472086,0.0,960.0,2.0,"[['WALK', 50, 43], ['BUS', 960, 7343], ['WALK', 472, 611]]",2.008,9.205141359608717
76,76,19.88948,50.01844,19.90664300481499,50.03013095170665,2024-03-28 07:58:41,True,3.0,597.0,478.4387443512949,0.0,180.0,2.0,"[['TRAM', 180, 1596], ['WALK', 415, 478]]",1.189,4.623892675382553
77,77,19.88948,50.01844,19.9824546451532,50.01829105643053,2024-03-28 07:57:17,True,3.0,1843.0,553.7065639024961,1.0,1380.0,2.0,"[['TRAM', 960, 4663], ['WALK', 60, 75], ['BUS', 420, 3878], ['WALK', 401, 477]]",2.449,12.272954956097895
78,78,19.88948,50.01844,19.90664300481499,50.03013095170665,2024-03-28 08:01:56,True,3.0,597.0,478.4387443512949,0.0,180.0,2.0,"[['TRAM', 180, 1596], ['WALK', 415, 478]]",1.189,4.623892675382553
79,79,19.88948,50.01844,19.92727357239912,50.05771632222573,2024-03-28 07:59:06,True,3.0,1606.0,378.6543308227977,1.0,1200.0,87.0,"[['TRAM', 900, 5468], ['WALK', 35, 43], ['BUS', 300, 990], ['WALK', 284, 335]]",2.26,11.027816929799654
80,80,19.88948,50.01844,19.9764711397617,50.00567656636803,2024-03-28 07:55:02,True,3.0,2561.0,698.6030150325596,1.0,1980.0,2.0,"[['TRAM', 960, 4663], ['WALK', 60, 75], ['BUS', 1020, 5403], ['WALK', 519, 622]]",3.079,15.848184254356598
81,81,19.88948,50.01844,19.956659023107136,50.05414863642009,2024-03-28 08:09:08,True,3.0,2090.0,783.5397518716081,0.0,1440.0,2.0,"[['TRAM', 1440, 6957], ['WALK', 648, 783]]",2.512,12.136648552584383
82,82,19.88948,50.01844,19.94209543157297,50.05572405520134,2024-03-28 08:09:26,True,3.0,1437.0,293.5643834569241,0.0,1200.0,2.0,"[['TRAM', 1200, 6619], ['WALK', 235, 293]]",2.26,8.186458903498725
